   1              	 .syntax unified
3092:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->obj.c_size = ((DWORD)dp->obj.objsize & 0xFFFFFF00) | dp->obj.stat;
3093:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->obj.c_ofs = dp->blk_ofs;
3094:../Dave/Generated/FATFS/ff_Src/ff.c **** 				init_alloc_info(fs, &dp->obj);	/* Open next directory */
3095:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else
3096:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3097:../Dave/Generated/FATFS/ff_Src/ff.c **** 			{
3098:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->obj.sclust = ld_clust(fs, fs->win + dp->dptr % SS(fs));	/* Open next directory */
 4627              	 .loc 1 3098 0
 4628 00ee 7B68     	 ldr r3,[r7,#4]
 4629 00f0 5B69     	 ldr r3,[r3,#20]
 4630 00f2 C3F30803 	 ubfx r3,r3,#0,#9
 4631 00f6 3033     	 adds r3,r3,#48
 4632 00f8 3A69     	 ldr r2,[r7,#16]
 4633 00fa 1344     	 add r3,r3,r2
 4634 00fc 0433     	 adds r3,r3,#4
 4635 00fe 3869     	 ldr r0,[r7,#16]
 4636 0100 1946     	 mov r1,r3
 4637 0102 FFF7FEFF 	 bl ld_clust
 4638 0106 0246     	 mov r2,r0
 4639 0108 7B68     	 ldr r3,[r7,#4]
 4640 010a 9A60     	 str r2,[r3,#8]
 4641              	.L288:
3099:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
3100:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
 4642              	 .loc 1 3100 0
 4643 010c ABE7     	 b .L281
 4644              	.L282:
3101:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3102:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3103:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return res;
 4645              	 .loc 1 3103 0
 4646 010e FB7D     	 ldrb r3,[r7,#23]
3104:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 4647              	 .loc 1 3104 0
 4648 0110 1846     	 mov r0,r3
 4649 0112 1837     	 adds r7,r7,#24
 4650              	.LCFI194:
 4651              	 .cfi_def_cfa_offset 8
 4652 0114 BD46     	 mov sp,r7
 4653              	.LCFI195:
 4654              	 .cfi_def_cfa_register 13
 4655              	 
 4656 0116 80BD     	 pop {r7,pc}
 4657              	 .cfi_endproc
 4658              	.LFE35:
 4660              	 .section .text.get_ldnumber,"ax",%progbits
 4661              	 .align 2
 4662              	 .thumb
 4663              	 .thumb_func
 4665              	get_ldnumber:
 4666              	.LFB36:
3105:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3106:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3107:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3108:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3109:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3110:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Get logical drive number from path name                               */
3111:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3112:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3113:../Dave/Generated/FATFS/ff_Src/ff.c **** static int get_ldnumber (	/* Returns logical drive number (-1:invalid drive number or null pointer)
3114:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR** path		/* Pointer to pointer to the path name */
3115:../Dave/Generated/FATFS/ff_Src/ff.c **** )
3116:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4667              	 .loc 1 3116 0
 4668              	 .cfi_startproc
 4669              	 
 4670              	 
 4671              	 
 4672 0000 80B4     	 push {r7}
 4673              	.LCFI196:
 4674              	 .cfi_def_cfa_offset 4
 4675              	 .cfi_offset 7,-4
 4676 0002 89B0     	 sub sp,sp,#36
 4677              	.LCFI197:
 4678              	 .cfi_def_cfa_offset 40
 4679 0004 00AF     	 add r7,sp,#0
 4680              	.LCFI198:
 4681              	 .cfi_def_cfa_register 7
 4682 0006 7860     	 str r0,[r7,#4]
3117:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR *tp, *tt;
3118:../Dave/Generated/FATFS/ff_Src/ff.c **** 	TCHAR tc;
3119:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int i, vol = -1;
 4683              	 .loc 1 3119 0
 4684 0008 4FF0FF33 	 mov r3,#-1
 4685 000c 7B61     	 str r3,[r7,#20]
3120:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_STR_VOLUME_ID		/* Find string volume ID */
3121:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const char *sp;
3122:../Dave/Generated/FATFS/ff_Src/ff.c **** 	char c;
3123:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3124:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3125:../Dave/Generated/FATFS/ff_Src/ff.c **** 	tt = tp = *path;
 4686              	 .loc 1 3125 0
 4687 000e 7B68     	 ldr r3,[r7,#4]
 4688 0010 1B68     	 ldr r3,[r3]
 4689 0012 3B61     	 str r3,[r7,#16]
 4690 0014 3B69     	 ldr r3,[r7,#16]
 4691 0016 FB61     	 str r3,[r7,#28]
3126:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!tp) return vol;	/* Invalid path name? */
 4692              	 .loc 1 3126 0
 4693 0018 3B69     	 ldr r3,[r7,#16]
 4694 001a 002B     	 cmp r3,#0
 4695 001c 01D1     	 bne .L293
 4696              	 .loc 1 3126 0 is_stmt 0 discriminator 1
 4697 001e 7B69     	 ldr r3,[r7,#20]
 4698 0020 2EE0     	 b .L294
 4699              	.L293:
3127:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do tc = *tt++; while ((UINT)tc >= (FF_USE_LFN ? ' ' : '!') && tc != ':');	/* Find a colon in the p
 4700              	 .loc 1 3127 0 is_stmt 1 discriminator 2
 4701 0022 FB69     	 ldr r3,[r7,#28]
 4702 0024 5A1C     	 adds r2,r3,#1
 4703 0026 FA61     	 str r2,[r7,#28]
 4704 0028 1B78     	 ldrb r3,[r3]
 4705 002a FB73     	 strb r3,[r7,#15]
 4706 002c FB7B     	 ldrb r3,[r7,#15]
 4707 002e 202B     	 cmp r3,#32
 4708 0030 02D9     	 bls .L295
 4709              	 .loc 1 3127 0 is_stmt 0 discriminator 1
 4710 0032 FB7B     	 ldrb r3,[r7,#15]
 4711 0034 3A2B     	 cmp r3,#58
 4712 0036 F4D1     	 bne .L293
 4713              	.L295:
3128:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3129:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (tc == ':') {	/* DOS/Windows style volume ID? */
 4714              	 .loc 1 3129 0 is_stmt 1
 4715 0038 FB7B     	 ldrb r3,[r7,#15]
 4716 003a 3A2B     	 cmp r3,#58
 4717 003c 1CD1     	 bne .L296
3130:../Dave/Generated/FATFS/ff_Src/ff.c **** 		i = FF_VOLUMES;
 4718              	 .loc 1 3130 0
 4719 003e 0123     	 movs r3,#1
 4720 0040 BB61     	 str r3,[r7,#24]
3131:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (IsDigit(*tp) && tp + 2 == tt) {	/* Is there a numeric volume ID + colon? */
 4721              	 .loc 1 3131 0
 4722 0042 3B69     	 ldr r3,[r7,#16]
 4723 0044 1B78     	 ldrb r3,[r3]
 4724 0046 2F2B     	 cmp r3,#47
 4725 0048 0CD9     	 bls .L297
 4726              	 .loc 1 3131 0 is_stmt 0 discriminator 1
 4727 004a 3B69     	 ldr r3,[r7,#16]
 4728 004c 1B78     	 ldrb r3,[r3]
 4729 004e 392B     	 cmp r3,#57
 4730 0050 08D8     	 bhi .L297
 4731              	 .loc 1 3131 0 discriminator 2
 4732 0052 3B69     	 ldr r3,[r7,#16]
 4733 0054 9A1C     	 adds r2,r3,#2
 4734 0056 FB69     	 ldr r3,[r7,#28]
 4735 0058 9A42     	 cmp r2,r3
 4736 005a 03D1     	 bne .L297
3132:../Dave/Generated/FATFS/ff_Src/ff.c **** 			i = (int)*tp - '0';	/* Get the LD number */
 4737              	 .loc 1 3132 0 is_stmt 1
 4738 005c 3B69     	 ldr r3,[r7,#16]
 4739 005e 1B78     	 ldrb r3,[r3]
 4740 0060 303B     	 subs r3,r3,#48
 4741 0062 BB61     	 str r3,[r7,#24]
 4742              	.L297:
3133:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3134:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_STR_VOLUME_ID == 1	/* Arbitrary string is enabled */
3135:../Dave/Generated/FATFS/ff_Src/ff.c **** 		else {
3136:../Dave/Generated/FATFS/ff_Src/ff.c **** 			i = 0;
3137:../Dave/Generated/FATFS/ff_Src/ff.c **** 			do {
3138:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sp = VolumeStr[i]; tp = *path;	/* This string volume ID and path name */
3139:../Dave/Generated/FATFS/ff_Src/ff.c **** 				do {	/* Compare the volume ID with path name */
3140:../Dave/Generated/FATFS/ff_Src/ff.c **** 					c = *sp++; tc = *tp++;
3141:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (IsLower(c)) c -= 0x20;
3142:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (IsLower(tc)) tc -= 0x20;
3143:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} while (c && (TCHAR)c == tc);
3144:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} while ((c || tp != tt) && ++i < FF_VOLUMES);	/* Repeat for each id until pattern match */
3145:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3146:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3147:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i < FF_VOLUMES) {	/* If a volume ID is found, get the drive number and strip it */
 4743              	 .loc 1 3147 0
 4744 0064 BB69     	 ldr r3,[r7,#24]
 4745 0066 002B     	 cmp r3,#0
 4746 0068 04D1     	 bne .L298
3148:../Dave/Generated/FATFS/ff_Src/ff.c **** 			vol = i;		/* Drive number */
 4747              	 .loc 1 3148 0
 4748 006a BB69     	 ldr r3,[r7,#24]
 4749 006c 7B61     	 str r3,[r7,#20]
3149:../Dave/Generated/FATFS/ff_Src/ff.c **** 			*path = tt;		/* Snip the drive prefix off */
 4750              	 .loc 1 3149 0
 4751 006e 7B68     	 ldr r3,[r7,#4]
 4752 0070 FA69     	 ldr r2,[r7,#28]
 4753 0072 1A60     	 str r2,[r3]
 4754              	.L298:
3150:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3151:../Dave/Generated/FATFS/ff_Src/ff.c **** 		return vol;
 4755              	 .loc 1 3151 0
 4756 0074 7B69     	 ldr r3,[r7,#20]
 4757 0076 03E0     	 b .L294
 4758              	.L296:
3152:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3153:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_STR_VOLUME_ID == 2		/* Unix style volume ID is enabled */
3154:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (*tp == '/') {
3155:../Dave/Generated/FATFS/ff_Src/ff.c **** 		i = 0;
3156:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {
3157:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sp = VolumeStr[i]; tp = *path;	/* This string volume ID and path name */
3158:../Dave/Generated/FATFS/ff_Src/ff.c **** 			do {	/* Compare the volume ID with path name */
3159:../Dave/Generated/FATFS/ff_Src/ff.c **** 				c = *sp++; tc = *(++tp);
3160:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (IsLower(c)) c -= 0x20;
3161:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (IsLower(tc)) tc -= 0x20;
3162:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} while (c && (TCHAR)c == tc);
3163:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while ((c || (tc != '/' && (UINT)tc >= (FF_USE_LFN ? ' ' : '!'))) && ++i < FF_VOLUMES);	/* Repe
3164:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i < FF_VOLUMES) {	/* If a volume ID is found, get the drive number and strip it */
3165:../Dave/Generated/FATFS/ff_Src/ff.c **** 			vol = i;		/* Drive number */
3166:../Dave/Generated/FATFS/ff_Src/ff.c **** 			*path = tp;		/* Snip the drive prefix off */
3167:../Dave/Generated/FATFS/ff_Src/ff.c **** 			return vol;
3168:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3169:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3170:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3171:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* No drive prefix is found */
3172:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
3173:../Dave/Generated/FATFS/ff_Src/ff.c **** 	vol = CurrVol;	/* Default drive is current drive */
 4759              	 .loc 1 3173 0
 4760 0078 044B     	 ldr r3,.L299
 4761 007a 1B78     	 ldrb r3,[r3]
 4762 007c 7B61     	 str r3,[r7,#20]
3174:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
3175:../Dave/Generated/FATFS/ff_Src/ff.c **** 	vol = 0;		/* Default drive is 0 */
3176:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3177:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return vol;		/* Return the default drive */
 4763              	 .loc 1 3177 0
 4764 007e 7B69     	 ldr r3,[r7,#20]
 4765              	.L294:
3178:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 4766              	 .loc 1 3178 0
 4767 0080 1846     	 mov r0,r3
 4768 0082 2437     	 adds r7,r7,#36
 4769              	.LCFI199:
 4770              	 .cfi_def_cfa_offset 4
 4771 0084 BD46     	 mov sp,r7
 4772              	.LCFI200:
 4773              	 .cfi_def_cfa_register 13
 4774              	 
 4775 0086 5DF8047B 	 ldr r7,[sp],#4
 4776              	.LCFI201:
 4777              	 .cfi_restore 7
 4778              	 .cfi_def_cfa_offset 0
 4779 008a 7047     	 bx lr
 4780              	.L300:
 4781              	 .align 2
 4782              	.L299:
 4783 008c 00000000 	 .word CurrVol
 4784              	 .cfi_endproc
 4785              	.LFE36:
 4787              	 .section .rodata
 4788 000f 00       	 .align 2
 4789              	.LC1:
 4790 0010 46415400 	 .ascii "FAT\000"
 4791              	 .align 2
 4792              	.LC2:
 4793 0014 46415433 	 .ascii "FAT32\000"
 4793      3200
 4794 001a 0000     	 .section .text.check_fs,"ax",%progbits
 4795              	 .align 2
 4796              	 .thumb
 4797              	 .thumb_func
 4799              	check_fs:
 4800              	.LFB37:
3179:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3180:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3181:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3182:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3183:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3184:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Load a sector and check if it is an FAT VBR                           */
3185:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3186:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3187:../Dave/Generated/FATFS/ff_Src/ff.c **** static BYTE check_fs (	/* 0:FAT, 1:exFAT, 2:Valid BS but not FAT, 3:Not a BS, 4:Disk error */
3188:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS* fs,			/* Filesystem object */
3189:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD sect			/* Sector# (lba) to load and check if it is an FAT-VBR or not */
3190:../Dave/Generated/FATFS/ff_Src/ff.c **** )
3191:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4801              	 .loc 1 3191 0
 4802              	 .cfi_startproc
 4803              	 
 4804              	 
 4805 0000 80B5     	 push {r7,lr}
 4806              	.LCFI202:
 4807              	 .cfi_def_cfa_offset 8
 4808              	 .cfi_offset 7,-8
 4809              	 .cfi_offset 14,-4
 4810 0002 82B0     	 sub sp,sp,#8
 4811              	.LCFI203:
 4812              	 .cfi_def_cfa_offset 16
 4813 0004 00AF     	 add r7,sp,#0
 4814              	.LCFI204:
 4815              	 .cfi_def_cfa_register 7
 4816 0006 7860     	 str r0,[r7,#4]
 4817 0008 3960     	 str r1,[r7]
3192:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->wflag = 0; fs->winsect = 0xFFFFFFFF;		/* Invaidate window */
 4818              	 .loc 1 3192 0
 4819 000a 7B68     	 ldr r3,[r7,#4]
 4820 000c 0022     	 movs r2,#0
 4821 000e DA70     	 strb r2,[r3,#3]
 4822 0010 7B68     	 ldr r3,[r7,#4]
 4823 0012 4FF0FF32 	 mov r2,#-1
 4824 0016 1A63     	 str r2,[r3,#48]
3193:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (move_window(fs, sect) != FR_OK) return 4;	/* Load boot record */
 4825              	 .loc 1 3193 0
 4826 0018 7868     	 ldr r0,[r7,#4]
 4827 001a 3968     	 ldr r1,[r7]
 4828 001c FFF7FEFF 	 bl move_window
 4829 0020 0346     	 mov r3,r0
 4830 0022 002B     	 cmp r3,#0
 4831 0024 01D0     	 beq .L302
 4832              	 .loc 1 3193 0 is_stmt 0 discriminator 1
 4833 0026 0423     	 movs r3,#4
 4834 0028 35E0     	 b .L303
 4835              	.L302:
3194:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3195:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ld_word(fs->win + BS_55AA) != 0xAA55) return 3;	/* Check boot record signature (always here re
 4836              	 .loc 1 3195 0 is_stmt 1
 4837 002a 7B68     	 ldr r3,[r7,#4]
 4838 002c 03F23223 	 addw r3,r3,#562
 4839 0030 1846     	 mov r0,r3
 4840 0032 FFF7FEFF 	 bl ld_word
 4841 0036 0346     	 mov r3,r0
 4842 0038 1A46     	 mov r2,r3
 4843 003a 4AF65523 	 movw r3,#43605
 4844 003e 9A42     	 cmp r2,r3
 4845 0040 01D0     	 beq .L304
 4846              	 .loc 1 3195 0 is_stmt 0 discriminator 1
 4847 0042 0323     	 movs r3,#3
 4848 0044 27E0     	 b .L303
 4849              	.L304:
3196:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3197:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
3198:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!mem_cmp(fs->win + BS_JmpBoot, "\xEB\x76\x90" "EXFAT   ", 11)) return 1;	/* Check if exFAT VBR
3199:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3200:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->win[BS_JmpBoot] == 0xE9 || fs->win[BS_JmpBoot] == 0xEB || fs->win[BS_JmpBoot] == 0xE8) {	/
 4850              	 .loc 1 3200 0 is_stmt 1
 4851 0046 7B68     	 ldr r3,[r7,#4]
 4852 0048 93F83430 	 ldrb r3,[r3,#52]
 4853 004c E92B     	 cmp r3,#233
 4854 004e 09D0     	 beq .L305
 4855              	 .loc 1 3200 0 is_stmt 0 discriminator 1
 4856 0050 7B68     	 ldr r3,[r7,#4]
 4857 0052 93F83430 	 ldrb r3,[r3,#52]
 4858 0056 EB2B     	 cmp r3,#235
 4859 0058 04D0     	 beq .L305
 4860              	 .loc 1 3200 0 discriminator 2
 4861 005a 7B68     	 ldr r3,[r7,#4]
 4862 005c 93F83430 	 ldrb r3,[r3,#52]
 4863 0060 E82B     	 cmp r3,#232
 4864 0062 17D1     	 bne .L306
 4865              	.L305:
3201:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!mem_cmp(fs->win + BS_FilSysType, "FAT", 3)) return 0;		/* Is it an FAT VBR? */
 4866              	 .loc 1 3201 0 is_stmt 1
 4867 0064 7B68     	 ldr r3,[r7,#4]
 4868 0066 6A33     	 adds r3,r3,#106
 4869 0068 1846     	 mov r0,r3
 4870 006a 0D49     	 ldr r1,.L308
 4871 006c 0322     	 movs r2,#3
 4872 006e FFF7FEFF 	 bl mem_cmp
 4873 0072 0346     	 mov r3,r0
 4874 0074 002B     	 cmp r3,#0
 4875 0076 01D1     	 bne .L307
 4876              	 .loc 1 3201 0 is_stmt 0 discriminator 1
 4877 0078 0023     	 movs r3,#0
 4878 007a 0CE0     	 b .L303
 4879              	.L307:
3202:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!mem_cmp(fs->win + BS_FilSysType32, "FAT32", 5)) return 0;	/* Is it an FAT32 VBR? */
 4880              	 .loc 1 3202 0 is_stmt 1
 4881 007c 7B68     	 ldr r3,[r7,#4]
 4882 007e 8633     	 adds r3,r3,#134
 4883 0080 1846     	 mov r0,r3
 4884 0082 0849     	 ldr r1,.L308+4
 4885 0084 0522     	 movs r2,#5
 4886 0086 FFF7FEFF 	 bl mem_cmp
 4887 008a 0346     	 mov r3,r0
 4888 008c 002B     	 cmp r3,#0
 4889 008e 01D1     	 bne .L306
 4890              	 .loc 1 3202 0 is_stmt 0 discriminator 1
 4891 0090 0023     	 movs r3,#0
 4892 0092 00E0     	 b .L303
 4893              	.L306:
3203:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3204:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return 2;	/* Valid BS but not FAT */
 4894              	 .loc 1 3204 0 is_stmt 1
 4895 0094 0223     	 movs r3,#2
 4896              	.L303:
3205:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 4897              	 .loc 1 3205 0
 4898 0096 1846     	 mov r0,r3
 4899 0098 0837     	 adds r7,r7,#8
 4900              	.LCFI205:
 4901              	 .cfi_def_cfa_offset 8
 4902 009a BD46     	 mov sp,r7
 4903              	.LCFI206:
 4904              	 .cfi_def_cfa_register 13
 4905              	 
 4906 009c 80BD     	 pop {r7,pc}
 4907              	.L309:
 4908 009e 00BF     	 .align 2
 4909              	.L308:
 4910 00a0 10000000 	 .word .LC1
 4911 00a4 14000000 	 .word .LC2
 4912              	 .cfi_endproc
 4913              	.LFE37:
 4915              	 .section .text.find_volume,"ax",%progbits
 4916              	 .align 2
 4917              	 .thumb
 4918              	 .thumb_func
 4920              	find_volume:
 4921              	.LFB38:
3206:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3207:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3208:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3209:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3210:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3211:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Determine logical drive number and mount the volume if needed         */
3212:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3213:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3214:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT find_volume (	/* FR_OK(0): successful, !=0: an error occurred */
3215:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR** path,			/* Pointer to pointer to the path name (drive number) */
3216:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS** rfs,				/* Pointer to pointer to the found filesystem object */
3217:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE mode					/* !=0: Check write protection for write access */
3218:../Dave/Generated/FATFS/ff_Src/ff.c **** )
3219:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4922              	 .loc 1 3219 0
 4923              	 .cfi_startproc
 4924              	 
 4925              	 
 4926 0000 80B5     	 push {r7,lr}
 4927              	.LCFI207:
 4928              	 .cfi_def_cfa_offset 8
 4929              	 .cfi_offset 7,-8
 4930              	 .cfi_offset 14,-4
 4931 0002 96B0     	 sub sp,sp,#88
 4932              	.LCFI208:
 4933              	 .cfi_def_cfa_offset 96
 4934 0004 00AF     	 add r7,sp,#0
 4935              	.LCFI209:
 4936              	 .cfi_def_cfa_register 7
 4937 0006 F860     	 str r0,[r7,#12]
 4938 0008 B960     	 str r1,[r7,#8]
 4939 000a 1346     	 mov r3,r2
 4940 000c FB71     	 strb r3,[r7,#7]
3220:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE fmt, *pt;
3221:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int vol;
3222:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DSTATUS stat;
3223:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD bsect, fasize, tsect, sysect, nclst, szbfat, br[4];
3224:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WORD nrsv;
3225:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
3226:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT i;
3227:../Dave/Generated/FATFS/ff_Src/ff.c **** 
